id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_plateforme_admin,access_plateforme_admin,model_plateforme_plateforme,group_COTAWA_admin,1,1,1,1
access_projet_admin,access_projet_admin,model_projet_projet,group_COTAWA_admin,1,1,1,1
access_tache_admin,access_tache_admin,model_tache_tache,group_COTAWA_admin,1,1,1,1
access_session_admin,access_session_admin,model_session_session,group_COTAWA_admin,1,1,1,1
access_rapport_admin,access_rapport_admin,model_rapport_rapport,group_COTAWA_admin,1,1,1,1
access_structure_admin,access_structure_admin,model_structure_structure,group_COTAWA_admin,1,1,1,1
access_personnel_admin,access_personnel_admin,model_personnel_personnel,group_COTAWA_admin,1,1,1,1
access_direction_admin,access_direction_admin,model_direction_direction,group_COTAWA_admin,1,1,1,1

access_plateforme_chef_service,access_plateforme_chef_service,model_plateforme_plateforme,group_chef_service,1,1,1,1
access_projet_chef_service,access_projet_chef_service,model_projet_projet,group_chef_service,1,1,1,1
access_tache_chef_service,access_tache_chef_service,model_tache_tache,group_chef_service,1,0,0,0
access_rapport_chef_service,access_rapport_chef_service,model_rapport_rapport,group_chef_service,1,0,0,0
access_session_chef_service,access_session_chef_service,model_session_session,group_chef_service,1,1,1,1
access_structure_chef_service,access_structure_chef_service,model_structure_structure,group_chef_service,1,1,1,1
access_personnel_chef_service,access_personnel_chef_service,model_personnel_personnel,group_chef_service,1,1,1,1
access_direction_chef_service,access_direction_chef_service,model_direction_direction,group_chef_service,1,1,1,1

access_plateforme_agent,access_plateforme_agent,model_plateforme_plateforme,group_agent,1,0,0,0
access_projet_agent,access_projet_agent,model_projet_projet,group_agent,1,0,0,0
access_tache_agent,access_tache_agent,model_tache_tache,group_agent,1,1,1,1
access_rapport_agent,access_rapport_agent,model_rapport_rapport,group_agent,1,1,1,1
access_session_agent,access_session_agent,model_session_session,group_agent,1,0,0,0
access_structure_agent,access_structure_agent,model_structure_structure,group_agent,0,0,0,0
access_personnel_agent,access_personnel_agent,model_personnel_personnel,group_agent,0,0,0,0
access_direction_agent,access_direction_agent,model_direction_direction,group_agent,0,0,0,0

